period(s),gaslimit,tps(tx/s),latency(ms),contracttime(渭s),dbreaadtime(渭s),dbwritetime(渭s),blockcommittime(ms)
5,15150000,123.0769231,33286.51319,85074922.38,4344.620571,4016.032357,4994.615385
5,15300000,123.0769231,32835.94338,8.113235976,4016.950571,5371.674357,4994.230769
5,15450000,123.0769231,32319.19748,8.101643899,3332.528786,5264.876214,4995.769231
5,15600000,123.0769231,31794.85064,8.095513414,4393.295357,5229.971571,4993.538462
5,15750000,123.0769231,31306.60767,8.083275583,4716.670429,5343.391571,4993.846154
5,15900000,133.3333333,30845.11861,7.500692201,4337.127154,6294.137615,4995.25
5,16050000,133.3333333,30443.47619,7.491011754,3768.184692,6426.956538,4995.25
5,16200000,133.3333333,30061.42757,7.480778085,4405.778923,5923.976615,4994.166667
5,16350000,133.3333333,29634.40345,7.47355714,6549.742077,6420.547231,4992.333333
5,16500000,133.3333333,29225.39283,7.463137345,5854.065923,6681.484462,4993
5,16650000,133.3333333,28782.16523,7.456641432,5367.082538,6356.573923,4993.166667
5,16800000,145.4545455,28401.4232,6.876159927,4212.18125,6929.724917,4994.272727
5,16950000,145.4545455,28054.34621,6.863927672,3504.559333,7323.491083,4996.181818
5,17100000,145.4545455,27696.11099,6.858939186,4339.513583,6949.4455,4994.454545
5,17250000,145.4545455,27362.23135,6.852706097,3692.614417,7245.291417,4995.090909
5,17400000,145.4545455,27040.15698,6.840328467,4634.931583,7617.302667,4994.090909
5,17550000,145.4545455,26700.60617,6.835269993,4012.865167,7152.98525,4995.363636
5,17700000,145.4545455,26274.71804,6.831019572,4083.212,7400.024,4994.545455
5,17850000,160,25965.45494,6.24877827,4204.237364,7488.799182,4995
5,18000000,160,25706.60292,6.812010444,4427.098583,8063.295333,4995.545455
5,18150000,160,25370.26697,6.80170068,3448.9235,7036.989417,4996.454545
5,18300000,160,25077.66442,6.79368135,4133.1405,7071.938,4995.363636
5,18450000,160,24818.30046,6.220676394,4269.043818,8015.976273,4995.2
5,18600000,160,24460.96475,6.214100102,4272.019,7269.916917,4994.454545
5,18750000,160,24156.29446,7.333859867,1519.242167,2354.059646,4997.468085
5,18900000,177.7777778,23045.53068,25.82631638,4797.0007,8843.361,4995
5,19050000,177.7777778,22809.7899,6.166741422,4458.255364,7934.469455,4995.4
5,19200000,177.7777778,22584.44457,5.601366487,4878.1337,8583.5136,4994
5,19350000,177.7777778,22369.04162,5.590288655,8947.1936,8834.8275,4990.444444
5,19500000,177.7777778,22142.35596,5.588734913,5268.6929,8633.7917,4993.888889
5,19650000,177.7777778,21836.53306,5.579147131,4456.5107,10831.2669,4992.888889
5,19800000,177.7777778,21653.27209,5.574868993,5018.3041,8104.0155,4994.222222
5,19950000,177.7777778,21435.65054,5.566878272,4482.8462,8669.2006,4993.555556
5,20100000,177.7777778,21152.46582,5.562291435,5115.2064,8735.9184,4993.222222
5,20250000,200,21006.83977,5.004,8439.627889,9325.694222,4990
5,20400000,200,20828.69929,4.994006659,745.3759365,1662.536175,4998.403226
5,20550000,200,19515.17485,34.69019824,5394.275667,9487.645444,4994.125
5,20700000,200,19398.79828,4.950055006,5263.471111,9472.803111,4994.125
5,20850000,200,19275.39783,4.944291836,8812.558778,11909.55389,4988.25
5,21000000,200,18975.4137,4.938865108,5497.724889,9928.729667,4992.75
5,21150000,200,18817.39645,4.9331287,4959.602556,9662.117111,4994
5,21300000,200,18675.01037,4.92739816,5444.499889,9953.902778,4992.125
5,21450000,228.5714286,18518.04387,4.381384666,5552.300875,10568.37712,4996
5,21600000,228.5714286,18334.06712,4.916976185,5221.011111,9877.139333,4993.75
5,21750000,228.5714286,18130.85864,4.362505456,6323.23975,10047.55363,4994.285714
5,21900000,228.5714286,18090.75916,4.360693264,6225.330625,10389.0615,4994.428571
5,22050000,228.5714286,17966.80965,4.902014154,5495.346222,10573.363,4994.875
5,22200000,228.5714286,17805.93251,4.346818923,5170.081625,11947.084,4995.571429
5,22350000,228.5714286,17633.64117,4.345247148,6329.8955,10730.12875,4993.857143
5,22500000,228.5714286,17527.09286,4.338795442,6252.74675,11030.94213,4992.571429
5,22650000,228.5714286,17378.02512,4.336693767,8880.588125,10993.37825,4986.142857
5,22800000,228.5714286,17249.26972,4.327847553,6019.782375,11527.85987,4993.857143
5,22950000,228.5714286,17127.97975,4.325546182,10383.83525,10539.49625,4988
5,23100000,228.5714286,16964.82777,4.322566706,6180.910125,10762.121,4992.714286
5,23250000,228.5714286,16881.20835,4.315636128,6176.809625,9434.91,4993
5,23400000,228.5714286,16693.97525,4.311705109,8977.6165,9239.6935,4988.285714
5,23550000,228.5714286,16635.38458,4.307245129,5529.04775,8560.85425,4993.285714
5,23700000,228.5714286,16428.71304,4.297666416,6306.2815,10401.98738,4992.428571
5,23850000,228.5714286,16324.1646,4.299785177,6029.653875,10737.1065,4991.857143
5,24000000,228.5714286,16328.09461,4.294307197,6158.67,15182.5445,4992.142857
5,24150000,228.5714286,16284.76665,4.29538131,5614.932125,11183.6795,4993
5,24300000,228.5714286,16261.74878,4.295488722,5552.277625,10658.3735,4993.142857
5,24450000,228.5714286,16304.27859,4.297422127,5664.58925,11999.67725,4992.857143
5,24600000,228.5714286,16318.58793,4.296025779,5686.17675,10698.105,4992.857143
5,24750000,228.5714286,16307.41632,4.295918367,6330.351375,11163.75475,4990.571429
5,24900000,228.5714286,16308.20397,4.296562836,6122.964625,12448.81737,4991.857143
5,25050000,228.5714286,16324.56568,4.297207304,5636.722125,12155.36038,4992.285714
5,25200000,228.5714286,16389.33158,4.296562836,7858.248875,10857.073,4990.571429
5,25350000,228.5714286,16309.71754,4.296025779,7967.403625,12596.4745,4989.857143
5,25500000,228.5714286,16274.84427,4.297099893,5569.951125,12465.36275,4992.857143
5,25650000,228.5714286,16319.30459,4.296240602,5848.24875,12026.35887,4992.857143
5,25800000,228.5714286,16369.45319,4.297744361,6003.843875,11102.2505,4991.857143
5,25950000,228.5714286,16321.64404,4.294629431,5329.066125,11218.05075,4988.714286
5,26100000,228.5714286,16330.31071,4.295810956,8380.68775,11262.62087,4989.714286
5,26250000,228.5714286,16281.30209,4.301611171,5959.86375,15977.03463,4992.714286
5,26400000,228.5714286,16350.7969,4.291407089,10447.45825,11138.59975,4983.714286
5,26550000,228.5714286,16300.0155,4.296992481,6141.653125,10929.5575,4992.428571
5,26700000,228.5714286,16318.60467,4.295918367,6444.0635,10850.08225,4991.857143
5,26850000,228.5714286,16251.7754,4.296562836,8903.226625,11205.76175,4989.285714
5,27000000,228.5714286,16276.10086,4.296777658,6004.64225,10538.693,4992.571429
5,27150000,228.5714286,16286.41832,4.296455424,7526.83875,10745.69938,4990.714286
5,27300000,228.5714286,16305.81927,4.295703545,5656.0565,10664.085,4990.571429
5,27450000,228.5714286,16329.13948,4.296992481,7459.204625,11013.71113,4988.714286
5,27600000,228.5714286,16300.11374,4.29613319,6221.29375,10450.32813,4992.285714
5,27750000,228.5714286,16320.71566,4.300966702,5589.421,11013.95725,4992.428571
5,27900000,228.5714286,16330.12298,4.291944146,6687.183625,10879.5755,4990.571429
5,28050000,228.5714286,16370.32858,4.296562836,6059.1375,10895.88025,4992.571429
5,28200000,228.5714286,16237.09524,4.296562836,5926.05625,11006.39513,4992.714286
5,28350000,228.5714286,16258.31759,4.296777658,15759.1685,10888.38413,4980.142857
5,28500000,228.5714286,16315.04662,4.296025779,10976.54763,10969.08975,4985.571429
5,28650000,228.5714286,16344.93488,4.29688507,6002.71575,10508.6275,4991
5,28800000,228.5714286,16307.77778,4.295810956,8942.247625,11057.11113,4989.142857
5,28950000,228.5714286,16352.27822,4.297099893,5113.074125,11168.60988,4993.857143
5,29100000,228.5714286,16326.70291,4.300859291,4866.60625,18613.138,4994.285714
5,29250000,228.5714286,16318.80227,4.291084855,10276.6815,11351.193,4985.142857
5,29400000,228.5714286,16369.45244,4.297099893,6903.271,10859.77238,4991.285714
5,29550000,228.5714286,16289.88389,4.298249382,8741.31875,10983.36187,4989.285714
5,29700000,228.5714286,16292.84614,4.293877551,5696.1595,11278.8175,4993
5,29850000,228.5714286,16359.84914,4.296777658,5931.870875,11250.0905,4992.714286
6,15150000,95.23809524,40624.85989,85145555.92,3488.255867,3292.449133,5995.142857
6,15300000,102.5641026,40054.17148,9.744838785,4499.031143,4837.059071,5994.538462
6,15450000,102.5641026,39465.64617,9.731664929,3427.800429,5387.629643,5993.846154
6,15600000,102.5641026,38884.94488,9.720865641,3662.327,5647.540571,5993.230769
6,15750000,102.5641026,38288.06037,9.709282164,4307.0895,5587.651857,5994.384615
6,15900000,102.5641026,37653.95051,9.697644886,4924.511929,5690.430643,5994.076923
6,16050000,111.1111111,37147.32021,8.996655904,7049.763077,6462.383538,5991.083333
6,16200000,111.1111111,36647.039,8.984335407,5310.805308,6644.411615,5993.916667
6,16350000,111.1111111,36182.80627,8.97192821,4580.167692,6015.626846,5994.666667
6,16500000,111.1111111,35682.4022,8.965065502,5657.127538,9314.268231,5992.416667
6,16650000,111.1111111,35140.23285,8.950987144,7153.821846,7093.141231,5991.25
6,16800000,111.1111111,34650.61005,8.942329741,5117.075,6537.180462,5993.583333
6,16950000,121.2121212,34200.71254,8.248053138,4861.568833,7791.458667,5994.545455
6,17100000,121.2121212,33805.19823,8.236101579,4031.712583,7048.66975,5995.454545
6,17250000,121.2121212,33418.48731,8.225891225,3726.026,7588.01625,5994.909091
6,17400000,121.2121212,33024.05974,8.217301986,4038.504,8426.64375,5994.636364
6,17550000,121.2121212,32550.69704,8.20747834,5786.741417,7038.68925,5993.181818
6,17700000,121.2121212,32186.79753,8.198474152,4033.587167,7246.641833,5994.181818
6,17850000,121.2121212,31716.8289,8.188580528,3750.0235,7004.531,5994.454545
6,18000000,133.3333333,31293.44457,7.499716006,4197.468636,8683.975909,5995.3
6,18150000,133.3333333,30921.78703,7.494610235,5751.249455,8247.842545,5994
6,18300000,133.3333333,30701.33783,7.479029698,4685.580727,8143.533273,5994.2
6,18450000,133.3333333,30384.24172,7.468976449,4469.226636,7853.668091,5995.3
6,18600000,133.3333333,30024.2286,7.46392219,4514.391364,8259.675818,5995
6,18750000,133.3333333,29696.25772,7.457184817,4587.273818,8857.555,5994.5
6,18900000,133.3333333,29313.06037,7.446513202,3791.978545,7773.727091,5995.6
6,19050000,133.3333333,29026.84214,7.437056238,4014.705909,7919.281,5992.5
6,19200000,133.3333333,28656.62217,7.430034898,3667.587818,8807.280091,5994.6
6,19350000,148.1481481,28309.86352,6.748706993,4805.8229,8579.8534,5994.444444
6,19500000,148.1481481,28098.41845,6.739413681,5857.2584,9172.8904,5994.222222
6,19650000,148.1481481,27760.30821,6.73342309,5963.1207,9988.4832,5992.888889
6,19800000,148.1481481,27451.50294,6.72150622,4927.8238,8635.5639,5994.777778
6,19950000,148.1481481,27272.69429,6.719131311,7729.3022,8552.6602,5990.888889
6,20100000,148.1481481,26973.99888,6.706250699,6666.421,8545.9096,5992.333333
6,20250000,148.1481481,26682.76328,6.701440858,6917.9481,8771.2069,5992
6,20400000,148.1481481,26406.35596,6.693740935,4210.6269,8791.4403,5994
6,20550000,148.1481481,26146.7949,6.687207488,4688.4742,8204.1941,5994.333333
6,20700000,148.1481481,25822.8259,6.676869991,7185.23,8449.3934,5990.666667
6,20850000,148.1481481,25595.54918,6.670483602,4825.6906,10289.3221,5992.888889
6,21000000,166.6666667,25341.9905,5.999555802,5263.776222,9732.810667,5994.5
6,21150000,166.6666667,25090.39358,6.654835847,7123.8638,8768.0986,5992.333333
6,21300000,166.6666667,24966.49169,5.982162641,5648.819444,9363.709778,5993
6,21450000,166.6666667,24707.37808,6.641916565,4428.856,10085.2516,5995.777778
6,21600000,166.6666667,24481.56755,5.96893998,6885.060111,9364.834333,5993.5
6,21750000,166.6666667,24279.8009,5.961245446,5933.860556,10495.03567,5994.125
6,21900000,166.6666667,24031.03962,5.953347303,5087.137778,9762.814333,5994.625
6,22050000,166.6666667,23792.1761,5.948991958,5761.540778,9271.304778,5993.625
6,22200000,166.6666667,23581.11686,5.942011444,5584.612111,11834.04033,5993.5
6,22350000,166.6666667,23429.55931,5.938667839,5272.461778,9892.188556,5994.125
6,22500000,166.6666667,23177.41807,5.924791392,8376.061556,10068.84278,5989.625
6,22650000,166.6666667,22940.00112,5.92159228,5103.159222,9750.873778,5994.125
6,22800000,166.6666667,22753.99963,5.916429354,5145.429222,9656.455556,5992.875
6,22950000,190.4761905,22504.12523,5.253801553,6263.584375,10589.0795,5993.714286
6,23100000,190.4761905,22351.82415,5.900338761,4893.649444,9682.901,5995.875
6,23250000,190.4761905,22233.98325,5.893473041,8883.910556,9747.544222,5991.375
6,23400000,190.4761905,22005.72778,5.886841818,5719.669333,10043.77122,5994.875
6,23550000,190.4761905,21836.09936,5.877082199,5538.686667,9861.659444,5995
6,23700000,190.4761905,21632.93413,5.221750952,5719.632,11035.54163,5994.857143
6,23850000,190.4761905,21481.4137,5.212058664,7460.81725,10627.37263,5990.285714
6,24000000,190.4761905,21346.35858,5.211285947,5413.11,12139.76112,5995.142857
6,24150000,190.4761905,21203.54368,5.204119241,8304.064375,11156.20113,5991
6,24300000,190.4761905,21004.59055,5.192961559,5999.804875,11090.21612,5992.571429
6,24450000,190.4761905,20829.20922,5.191325979,8196.3905,11195.26388,5990.714286
6,24600000,190.4761905,20649.21747,5.187770095,6769.98475,10870.43962,5991.428571
6,24750000,190.4761905,20527.12523,5.823910229,5106.951222,9889.458,5994.25
6,24900000,190.4761905,20338.29871,5.173294536,5991.878,10907.20937,5993.142857
6,25050000,190.4761905,20166.7724,5.168353068,6954.921,11039.45763,5990.285714
6,25200000,190.4761905,19922.97288,5.159784946,6477.214375,10854.57737,5991
6,25350000,190.4761905,19917.47632,5.159076262,6169.88425,10720.73488,5992.285714
6,25500000,190.4761905,19883.44057,5.150698174,6379.901375,10821.6225,5992
6,25650000,190.4761905,19864.03775,5.154994629,6177.61125,10732.0355,5992.714286
6,25800000,190.4761905,19954.51494,5.155853921,13548.56563,10492.9345,5983.571429
6,25950000,190.4761905,19880.24222,5.157894737,5308.098375,10633.37612,5993.285714
6,26100000,190.4761905,19897.33846,5.154135338,5920.66575,10879.47313,5992.857143
6,26250000,190.4761905,19844.53231,5.155316864,5712.484875,14029.66012,5993
6,26400000,190.4761905,19882.15961,5.160687433,9523.841125,10774.21138,5987.571429
6,26550000,190.4761905,19859.12423,5.151020408,6344.5275,10769.75487,5992.285714
6,26700000,190.4761905,19910.58668,5.156176155,9722.56625,10918.739,5988.571429
6,26850000,190.4761905,19883.11336,5.154779807,6984.637625,10954.56675,5991.142857
6,27000000,190.4761905,19913.84402,5.156068743,6575.30325,10119.23825,5990.285714
6,27150000,190.4761905,19860.27984,5.155424275,6225.498875,11009.91088,5992.428571
6,27300000,190.4761905,19893.87539,5.156283566,6424.584125,11061.56513,5992.428571
6,27450000,190.4761905,19902.90201,5.155853921,6969.649625,10828.823,5991.571429
6,27600000,190.4761905,19886.03875,5.155316864,8637.34475,10662.46312,5989.571429
6,27750000,190.4761905,19873.37583,5.155531686,5438.678625,10705.51187,5993.285714
6,27900000,190.4761905,19860.42682,5.160042965,6006.602375,11242.10325,5992.571429
6,28050000,190.4761905,19837.62192,5.152094522,6220.71825,10857.23138,5992.285714
6,28200000,190.4761905,19929.34446,5.154994629,6952.963,11134.16063,5991.428571
6,28350000,190.4761905,19849.91314,5.155853921,7403.71475,11088.539,5991.428571
6,28500000,190.4761905,19871.6278,5.155853921,5563.34375,10891.27363,5992.571429
6,28650000,190.4761905,19890.90764,5.155853921,7254.126375,11198.6115,5991
6,28800000,190.4761905,19866.67104,5.155531686,5203.030125,11166.66825,5993.428571
6,28950000,190.4761905,19878.32383,5.155961332,6261.482,10792.87675,5992.428571
6,29100000,190.4761905,19869.35846,5.159613319,5608.66425,16232.052,5991.571429
6,29250000,190.4761905,19816.29934,5.151772288,5993.6375,11135.439,5992.857143
6,29400000,190.4761905,19921.39583,5.156820623,6536.565375,11062.58413,5992.428571
6,29550000,190.4761905,19916.63105,5.154672395,7936.179,11288.25113,5989.142857
