period,gaslimit,readtime,dbwritetime,dbreaadtime,blockcommittime,tps,latency,contracttime
15,24000000,3.98ms,7634.578µs,3553.6243600000003µs,4990ms,76.19047619,16726.203233729022ms,3.0125698324022347ms
15,25500000,5.32ms,7949.5742222222225µs,3858.628851063829µs,4991.166666666667ms,76.19047619,16801.011332551778ms,3.0119252256123765ms
15,27000000,5.15ms,8629.721777777779µs,3189.2364791666664µs,4990.166666666667ms,76.19047619,16747.976835879745ms,3.0119252256123765ms
15,28500000,3.75ms,8559.425666666668µs,3450.879523809523µs,4989.333333333333ms,76.19047619,15847.076231167079ms,3.012140094542329ms
15,30000000,4.17ms,9714.574888888888µs,3538.457160714286µs,4988ms,76.19047619,16795.226793248945ms,3.0128921357971636ms
16,15000000,5.11ms,8381.306µs,3985.298936170211µs,4989.833333333333ms,71.42857143,16947.911481844945ms,3.0113880532874946ms
16,16500000,5.22ms,8470.196111111112µs,3523.256531914893µs,4988.666666666667ms,71.42857143,16803.574521232305ms,3.0168672110012893ms
16,18000000,4.47ms,8828.284555555554µs,3951.5466136363652µs,4986.833333333333ms,71.42857143,17468.467800453516ms,3.011710356682424ms
16,19500000,4.83ms,8749.205666666665µs,3326.1146956521734µs,4990.166666666667ms,71.42857143,17810.89775561097ms,3.01299957026214ms
16,21000000,4.53ms,10469.022555555557µs,3994.4278124999983µs,4984.5ms,71.42857143,17112.435436071126ms,3.025676837129351ms
16,22500000,4.03ms,8804.579666666665µs,3841.9144772727273µs,4989.666666666667ms,71.42857143,17625.910521582733ms,3.011710356682424ms
16,24000000,4.53ms,8607.50911111111µs,3557.8391904761907µs,4989.666666666667ms,71.42857143,16774.557799442897ms,3.012032660077353ms
16,25500000,5.25ms,8151.5344444444445µs,3190.9100178571434µs,4988.833333333333ms,71.42857143,17512.369605022235ms,3.0118177911474002ms
16,27000000,4.84ms,8241.504111111111µs,3194.778846153846µs,4990.5ms,71.42857143,16748.866679756527ms,3.0118177911474002ms
16,28500000,4.47ms,8532.258666666667µs,3530.4017708333336µs,4988.333333333333ms,71.42857143,16076.031547889243ms,3.011602922217447ms
16,30000000,4.85ms,9755.147555555557µs,3532.509255813953µs,4989.833333333333ms,71.42857143,17122.09479599316ms,3.01299957026214ms
17,15000000,4.82ms,8916.725999999999µs,3490.072980392157µs,4990ms,67.22689076,16901.846363445817ms,3.0119252256123765ms
17,16500000,4.74ms,8804.917000000001µs,3707.1758431372546µs,4990ms,67.22689076,16800.52148826104ms,3.013536742587022ms
17,18000000,5.62ms,8376.989333333333µs,3385.024240740741µs,4990.5ms,67.22689076,16889.643120110446ms,3.011710356682424ms
17,19500000,4.77ms,7960.677000000001µs,3525.061909090909µs,4979ms,67.22689076,16800.72337006428ms,3.012032660077353ms
17,21000000,4.32ms,8859.043333333333µs,3118.727177777778µs,4989ms,67.22689076,17557.929598051156ms,3.0118177911474002ms
17,22500000,4.69ms,8974.067777777778µs,3649.154604166666µs,4990.166666666667ms,67.22689076,16421.262101779066ms,3.01299957026214ms
17,24000000,4.38ms,8707.598666666667µs,4113.741509433962µs,4986.833333333333ms,67.22689076,17515.025319508077ms,3.013859045981951ms
17,25500000,5.76ms,10676.39377777778µs,3424.671615384616µs,4989.666666666667ms,67.22689076,17150.353246167717ms,3.0123549634722817ms
17,27000000,5.21ms,9020.549666666666µs,4350.761803571429µs,4984.833333333333ms,67.22689076,17951.13849908481ms,3.0149333906317146ms
17,28500000,5.05ms,9142.12811111111µs,3792.462215686274µs,4985.5ms,67.22689076,17107.489493201483ms,3.02009024495058ms
17,30000000,5.16ms,8804.854333333333µs,3590.3382045454546µs,4991ms,67.22689076,16332.751365523269ms,3.012032660077353ms
18,15000000,4.87ms,9109.351000000002µs,3615.3586666666665µs,4988.666666666667ms,63.49206349,16480.362682215742ms,3.0139664804469275ms
18,16500000,5.04ms,9157.657555555554µs,3727.536740740741µs,4984.833333333333ms,63.49206349,17973.583789159624ms,3.015577997421573ms
18,18000000,5.45ms,9137.420222222223µs,3598.656754716982µs,4988.5ms,63.49206349,17536.75743385624ms,3.0124623979372585ms
18,19500000,4.39ms,9138.136µs,3512.388346938775µs,4988.833333333333ms,63.49206349,17072.75016774771ms,3.0122475290073054ms
18,21000000,5.1ms,9293.244222222222µs,3545.3673396226413µs,4990.333333333333ms,63.49206349,16654.960268827832ms,3.0122475290073054ms
18,22500000,4.72ms,9104.356444444444µs,3967.0232708333333µs,4987.333333333333ms,63.49206349,17187.220480668755ms,3.0131070047271167ms
18,24000000,5ms,11047.586555555557µs,3496.8078260869574µs,4989ms,63.49206349,16412.70743884174ms,3.0122475290073054ms
18,25500000,5.22ms,10215.312777777777µs,3346.6702142857143µs,4984.833333333333ms,63.49206349,17164.93198488553ms,3.0118177911474002ms
18,27000000,5.04ms,9477.337222222222µs,3995.5914390243897µs,4988.5ms,63.49206349,17658.333333333332ms,3.012032660077353ms
18,28500000,4.27ms,9304.659111111112µs,3714.31929787234µs,4989.833333333333ms,63.49206349,16705.035063113606ms,3.0124623979372585ms
18,30000000,4.76ms,8916.235555555557µs,3444.9723965517237µs,4988.833333333333ms,63.49206349,17393.338401290024ms,3.0148259561667383ms
19,15000000,5.51ms,8360.749777777777µs,4026.100482142858µs,4989.666666666667ms,60.15037594,16032.31932938856ms,3.0112806188225183ms
19,16500000,5.95ms,8679.367333333334µs,3761.555981818182µs,4990.166666666667ms,60.15037594,17514.288334995013ms,3.012140094542329ms
19,18000000,5.5ms,8946.44411111111µs,4442.212274509805µs,4986ms,60.15037594,16268.02697495183ms,3.0127847013321873ms
19,19500000,5.58ms,8994.424222222222µs,3476.6321041666665µs,4991ms,60.15037594,16779.22773075373ms,3.0122475290073054ms
19,21000000,5.46ms,9274.095111111112µs,3419.7451489361715µs,4987.166666666667ms,60.15037594,16453.95218614165ms,3.011602922217447ms
19,22500000,4.52ms,9089.138333333334µs,3303.2167073170735µs,4989.666666666667ms,60.15037594,16902.875622882202ms,3.0118177911474002ms
19,24000000,3.65ms,9066.889222222222µs,3865.287945454545µs,4984.833333333333ms,60.15037594,17530.704311152764ms,3.0122475290073054ms
19,25500000,4.16ms,12456.793µs,2859.2738666666664µs,4989.833333333333ms,60.15037594,16704.90810691407ms,3.0127847013321873ms
19,27000000,4.3ms,8884.203555555556µs,4136.079891304349µs,4986.333333333333ms,60.15037594,16325.622203811103ms,3.013644177051998ms
19,28500000,4.24ms,9238.972666666667µs,3609.5455999999995µs,4989ms,60.15037594,15774.065783356578ms,3.0175118177911475ms
19,30000000,4.64ms,9346.687999999998µs,3440.1059523809527µs,4989.666666666667ms,60.15037594,17215.59756877799ms,3.0119252256123765ms
20,15000000,4.57ms,9522.267777777779µs,3457.070627906977µs,4989.166666666667ms,57.14285714,17358.420669246527ms,3.0122475290073054ms
20,16500000,4.77ms,9424.873777777779µs,4144.059117647059µs,4989.166666666667ms,57.14285714,17438.863050075874ms,3.0118177911474002ms
20,18000000,5.09ms,9245.257µs,3404.334469387756µs,4989.166666666667ms,57.14285714,16740.108376608714ms,3.011710356682424ms
20,19500000,4.65ms,9419.300555555557µs,3408.7580576923083µs,4987ms,57.14285714,18150.80434315201ms,3.0119252256123765ms
20,21000000,4.83ms,9352.683555555554µs,3450.4200392156863µs,4990.166666666667ms,57.14285714,16427.966796875ms,3.011602922217447ms
20,22500000,5.47ms,9596.002777777778µs,3794.687895833333µs,4986.5ms,57.14285714,16881.187604690116ms,3.012140094542329ms
20,24000000,4.25ms,9168.306888888888µs,4320.335320000001µs,4984.666666666667ms,57.14285714,16976.80089153046ms,3.0127847013321873ms
20,25500000,4.37ms,9136.027µs,3823.3656595744665µs,4987.166666666667ms,57.14285714,17693.16417910448ms,3.0119252256123765ms
20,27000000,4.64ms,9423.538222222223µs,3419.25544µs,4989.666666666667ms,57.14285714,17818.369951534733ms,3.0124623979372585ms
20,28500000,5.07ms,9585.889333333334µs,3952.9302142857146µs,4989.5ms,57.14285714,17447.861152141802ms,3.0139664804469275ms
20,30000000,4.83ms,9191.171333333334µs,3115.414211538461µs,4989.333333333333ms,57.14285714,17339.347111014933ms,3.0118177911474002ms
21,15000000,4.35ms,12210.655222222222µs,3238.531425925926µs,4988.5ms,54.42176871,17335.50400519593ms,3.0119252256123765ms
21,16500000,4.6ms,9095.02811111111µs,4299.116660714286µs,4984.666666666667ms,54.42176871,17375.09129943503ms,3.0119252256123765ms
21,18000000,5.84ms,9734.851444444444µs,3884.526166666666µs,4988.833333333333ms,54.42176871,17285.59391732705ms,3.0123549634722817ms
21,19500000,4.76ms,9227.571444444442µs,3573.3342954545456µs,4984.5ms,54.42176871,16394.730128205127ms,3.01299957026214ms
21,21000000,5.13ms,9571.732777777777µs,3469.479224489795µs,4988.5ms,54.42176871,17163.16763652641ms,3.0118177911474002ms
21,22500000,4.21ms,9859.742µs,3837.5073265306123µs,4990.5ms,54.42176871,17447.372419018753ms,3.0119252256123765ms
21,24000000,4.8ms,9148.447333333335µs,3016.7955098039215µs,4989.166666666667ms,54.42176871,16153.946350043976ms,3.0112806188225183ms
21,25500000,5.23ms,9298.63211111111µs,3909.2716875000006µs,4989.666666666667ms,54.42176871,16666.529649595686ms,3.012140094542329ms
21,27000000,5.14ms,8655.035777777779µs,3933.4103673469376µs,4989.166666666667ms,54.42176871,16588.30207817912ms,3.0133218736570693ms
21,28500000,4.61ms,8930.326111111111µs,3169.917227272727µs,4989.666666666667ms,54.42176871,16823.31283068783ms,3.012140094542329ms
21,30000000,4.72ms,9628.412555555555µs,3295.536399999999µs,4987.666666666667ms,54.42176871,17741.58356873823ms,3.013214439192093ms
22,15000000,4.5ms,9930.446µs,3339.1271666666667µs,4985.666666666667ms,51.94805195,16145.841266277503ms,3.012140094542329ms
22,16500000,3.83ms,9457.027666666667µs,3457.663291666667µs,4988.166666666667ms,51.94805195,16859.55183689171ms,3.0118177911474002ms
22,18000000,4.15ms,9601.78711111111µs,3169.268319999999µs,4989.833333333333ms,51.94805195,16943.759560338905ms,3.0125698324022347ms
22,19500000,4.9ms,9180.280222222224µs,3356.9826785714286µs,4989.833333333333ms,51.94805195,17090.982139534884ms,3.0118177911474002ms
22,21000000,3.97ms,10720.991666666667µs,3784.5634791666675µs,4986.666666666667ms,51.94805195,17486.962316641377ms,3.0166523420713367ms
22,22500000,5.45ms,8831.876444444444µs,3376.802632653061µs,4983.833333333333ms,51.94805195,17911.40661641541ms,3.013536742587022ms
22,24000000,4.31ms,9823.334777777778µs,3365.0285217391297µs,4989.666666666667ms,51.94805195,16683.173514851485ms,3.0125698324022347ms
22,25500000,4.23ms,13137.648666666668µs,3317.858511627907µs,4989.666666666667ms,51.94805195,16704.90950676213ms,3.015577997421573ms
22,27000000,4.15ms,9652.20422222222µs,3064.996190476191µs,4989.5ms,51.94805195,16944.331073446327ms,3.0122475290073054ms
22,28500000,5.19ms,10178.834333333332µs,3641.5939782608702µs,4988.5ms,51.94805195,17383.954674841254ms,3.0139664804469275ms
22,30000000,4.83ms,9061.835444444445µs,3479.763535714285µs,4990.333333333333ms,51.94805195,16836.187197304695ms,3.012140094542329ms
23,15000000,5.16ms,9707.599444444444µs,3403.2353400000015µs,4989.666666666667ms,49.68944099,16833.29883797413ms,3.0118177911474002ms
23,16500000,5.35ms,9754.53677777778µs,3586.4331555555555µs,4990.333333333333ms,49.68944099,16692.91260923845ms,3.012032660077353ms
23,18000000,4.53ms,9792.11788888889µs,3304.702µs,4987.333333333333ms,49.68944099,17215.763163244563ms,3.0122475290073054ms
23,19500000,4.38ms,9559.94511111111µs,4198.233928571429µs,4984.333333333333ms,49.68944099,18615.98068669528ms,3.015040825096691ms
23,21000000,4.07ms,18879.011333333336µs,3336.1512608695657µs,4986.833333333333ms,49.68944099,17503.68581081081ms,3.0139664804469275ms
23,22500000,4.49ms,6305.479444444445µs,3752.520720000002µs,4987.166666666667ms,49.68944099,17624.634696132598ms,3.0175118177911475ms
23,24000000,4.28ms,7064.2789999999995µs,3655.0053095238086µs,4990ms,49.68944099,17142.388385957165ms,3.0118177911474002ms
23,25500000,4.92ms,7390.083888888889µs,3956.8303877551016µs,4988.5ms,49.68944099,16251.314112903226ms,3.0148259561667383ms
23,27000000,4.59ms,7547.148000000001µs,2981.7636938775504µs,4990.333333333333ms,49.68944099,17261.758875387182ms,3.0113880532874946ms
23,28500000,4.29ms,7371.320777777778µs,3689.5705102040815µs,4987.5ms,49.68944099,16928.98576665948ms,3.011602922217447ms
23,30000000,4.42ms,7641.09111111111µs,3675.391347826087µs,4988.5ms,49.68944099,17389.246234067206ms,3.0122475290073054ms
24,15000000,4.69ms,7444.065555555555µs,3835.6973958333333µs,4988.166666666667ms,47.61904762,16881.54482090997ms,3.011710356682424ms
24,16500000,4.18ms,7931.202444444444µs,3279.4320666666667µs,4988ms,47.61904762,16707.31893213776ms,3.0112806188225183ms
24,18000000,5.54ms,7897.148444444444µs,3735.9977799999992µs,4986.833333333333ms,47.61904762,17002.19036372225ms,3.0113880532874946ms
24,19500000,4.8ms,8538.227555555557µs,4195.388µs,4986.333333333333ms,47.61904762,17284.208149337617ms,3.0119252256123765ms
24,21000000,4.66ms,8532.942777777778µs,3369.1056304347817µs,4989.333333333333ms,47.61904762,16846.10318985396ms,3.0125698324022347ms
24,22500000,4.15ms,8336.531µs,3770.548021276596µs,4989.166666666667ms,47.61904762,17946.528720337104ms,3.0119252256123765ms
24,24000000,4.6ms,9143.82988888889µs,3228.335709090907µs,4990ms,47.61904762,15900.193436960277ms,3.011710356682424ms
24,25500000,4.92ms,8075.965777777779µs,3264.2700588235293µs,4989ms,47.61904762,16237.774765796292ms,3.012140094542329ms
24,27000000,4.55ms,8254.120666666666µs,4211.279977777777µs,4988.5ms,47.61904762,17034.603015075376ms,3.011710356682424ms
24,28500000,3.97ms,9050.85611111111µs,3660.926307692309µs,4988.666666666667ms,47.61904762,17518.929534313724ms,3.012140094542329ms
24,30000000,5.52ms,8799.437333333331µs,3813.4938867924525µs,4988.5ms,47.61904762,17473.455948121646ms,3.0131070047271167ms
25,15000000,4.42ms,8541.772µs,3864.5268260869575µs,4989.333333333333ms,45.71428571,17364.007243289307ms,3.011710356682424ms
25,16500000,5.11ms,8447.406777777778µs,4017.5512321428573µs,4989ms,45.71428571,16205.101713532513ms,3.0184787279759346ms
25,18000000,4.91ms,9560.921111111109µs,3651.782422222222µs,4986.166666666667ms,45.71428571,17111.960966542752ms,3.012032660077353ms
25,19500000,5.38ms,8441.593888888889µs,3590.857124999999µs,4984.666666666667ms,45.71428571,17088.171931956258ms,3.0110657498925657ms
25,21000000,4.19ms,8922.259µs,3739.4823617021284µs,4990.5ms,45.71428571,16807.31188542112ms,3.012032660077353ms
25,22500000,4.84ms,8005.4251111111125µs,3172.0495849056597µs,4989.666666666667ms,45.71428571,17273.236465161448ms,3.0118177911474002ms
25,24000000,4.95ms,9900.479888888887µs,3501.3678596491222µs,4990.5ms,45.71428571,17704.50045829514ms,3.014073914911904ms
25,25500000,4.59ms,8607.874333333333µs,3880.1502499999992µs,4988.666666666667ms,45.71428571,16827.67154690811ms,3.011602922217447ms
25,27000000,5.2ms,8624.452555555554µs,3746.2081914893624µs,4989.833333333333ms,45.71428571,16860.470642201835ms,3.011710356682424ms
25,28500000,5.2ms,9043.200888888889µs,4073.1139347826083µs,4989.666666666667ms,45.71428571,16766.12700041034ms,3.011602922217447ms
25,30000000,4.73ms,8702.980111111112µs,3368.7781749999995µs,4989ms,45.71428571,17235.50382910117ms,3.0122475290073054ms